group,report_date,ratio,n_nonnull,p50,p75,p90,p95,p99
regional_banks,2019-12-31,uninsured_dep_to_total_dep,130,0.37010657492287596,0.5099601515663731,0.623459639626134,0.7228734965715939,0.9221677721963824
regional_banks,2020-03-31,demand_dep_to_assets,131,0.06210139040316414,0.09696058139099079,0.1668661834775286,0.204167834798106,0.45215805491312017
regional_banks,2020-03-31,htm_ac_minus_fv_to_equity,131,-0.00158429417841376,0.0,0.0,4.1060263237948e-06,0.016454944508017422
regional_banks,2020-03-31,htm_to_assets,131,0.0033611001024014637,0.0454089837596546,0.06962498609953233,0.149326481083453,0.23128311186745348
regional_banks,2020-03-31,htm_to_total_securities,122,0.03174317502413169,0.2668219644826587,0.46952626904194195,0.56366403608041,0.851485768097528
regional_banks,2020-03-31,total_ac_minus_fv_to_equity,131,-0.03113211392291559,-0.011547921755034265,0.0,0.18440909468525532,1.3279558250062236
regional_banks,2020-03-31,total_securities_to_assets,131,0.14745530040943888,0.2104115630068357,0.31908945394937394,0.3511889044161906,0.8533819883260564
regional_banks,2020-03-31,uninsured_dep_to_assets,130,0.28667571795443836,0.3905388510921107,0.47297736773013427,0.5208532038282923,0.6827091496712062
regional_banks,2020-03-31,uninsured_dep_to_total_dep,130,0.37346601023353676,0.5135752741139092,0.6182250308162469,0.7106618091795093,0.886452979603077
regional_banks,2020-06-30,demand_dep_to_assets,135,0.07953313169015203,0.12716007747515817,0.2242123965934748,0.4272395882718336,0.6718274757254838
regional_banks,2020-06-30,htm_ac_minus_fv_to_equity,135,-0.0015624934252232595,0.0,0.0,1.3629938978763064e-07,0.016111505075546158
regional_banks,2020-06-30,htm_to_assets,135,0.0028989019330737118,0.041932731584418646,0.06276887886413576,0.14213908634164,0.2120021737158293
regional_banks,2020-06-30,htm_to_total_securities,129,0.020558083636391614,0.24060431168523533,0.41424056273189674,0.5978357957217184,0.8542165187615441
regional_banks,2020-06-30,total_ac_minus_fv_to_equity,135,-0.04094731515728347,-0.019230624386439642,-0.0008399278596190883,0.0011793861430550747,1.1111733932375274
regional_banks,2020-06-30,total_securities_to_assets,135,0.1510960055895693,0.20255359808198375,0.29424454546253914,0.37711063718234994,0.9130775438295188
regional_banks,2020-06-30,uninsured_dep_to_assets,134,0.3182159935713459,0.4174503754171264,0.5073470877691241,0.5382765142380975,0.7192155623849785
regional_banks,2020-06-30,uninsured_dep_to_total_dep,134,0.3997509680264563,0.5303358300860902,0.6300749863701145,0.7322021389810898,0.9020429061948787
regional_banks,2020-09-30,demand_dep_to_assets,138,0.0856699556299059,0.1375951652792875,0.25215623996965325,0.4328514018482952,0.6578588981379011
regional_banks,2020-09-30,htm_ac_minus_fv_to_equity,138,-0.0005984362667906826,0.0,0.0,3.3795178239150835e-08,0.01378588790960314
regional_banks,2020-09-30,htm_to_assets,138,0.002710992572273343,0.03886177421433937,0.06909431310604464,0.13519155617446352,0.2064019636459149
regional_banks,2020-09-30,htm_to_total_securities,136,0.016850560981652316,0.22438182694241335,0.40180315258778193,0.6118504415699284,0.8911683873683783
regional_banks,2020-09-30,total_ac_minus_fv_to_equity,138,-0.0397656335096893,-0.01921668380400287,-0.0029529749357774544,-1.904307814268222e-05,0.05266367494907883
regional_banks,2020-09-30,total_securities_to_assets,138,0.1572847699628044,0.21339112300909638,0.3003389453781771,0.40885470259510037,0.9282256628407498
regional_banks,2020-09-30,uninsured_dep_to_assets,137,0.33103013962878053,0.4218054974174609,0.5261037969601307,0.5503744519095942,0.7187045509815329
regional_banks,2020-09-30,uninsured_dep_to_total_dep,137,0.40884000890457917,0.5395433198945475,0.648985968792091,0.7325545077935318,0.9112672102558446
regional_banks,2020-12-31,demand_dep_to_assets,138,0.09139966818245032,0.15298804163118904,0.27484504856855807,0.4678790711305708,0.6801723605225988
regional_banks,2020-12-31,htm_ac_minus_fv_to_equity,138,-0.0008342430089827126,0.0,0.0,0.0,0.010822439738457746
regional_banks,2020-12-31,htm_to_assets,138,0.003549236463349142,0.03860831227446328,0.0713155914508051,0.14622461063906653,0.22477912684997572
regional_banks,2020-12-31,htm_to_total_securities,136,0.02163288680072389,0.21550222824802906,0.39539733529864896,0.6287463128944162,0.8902957047773179
regional_banks,2020-12-31,total_ac_minus_fv_to_equity,138,-0.03526884518567941,-0.02037757454191727,-0.0034943115081936555,-0.0004795035727717155,0.018389224699176917
regional_banks,2020-12-31,total_securities_to_assets,138,0.1669091270045509,0.22644555673784478,0.3030745599107557,0.4021071373580247,0.888139072597696
regional_banks,2020-12-31,uninsured_dep_to_assets,137,0.34732840583907415,0.4324701532140596,0.5299896782766137,0.5976173650508037,0.7469776992871056
regional_banks,2020-12-31,uninsured_dep_to_total_dep,137,0.42294696929385417,0.5435796677942838,0.6521058708634887,0.7705233233521499,0.9158657281023206
regional_banks,2021-03-31,demand_dep_to_assets,145,0.08967170742953533,0.16158830136676522,0.29515921443986215,0.43605818971595733,0.5562461162989604
regional_banks,2021-03-31,htm_ac_minus_fv_to_equity,145,0.0,0.0,0.0012376458618498182,0.005758714419130575,0.019589278570262422
regional_banks,2021-03-31,htm_to_assets,145,0.0054249547920434,0.04038970866439652,0.08612294101239897,0.1561530946220884,0.31698189155562195
regional_banks,2021-03-31,htm_to_total_securities,143,0.03348889326660656,0.2665888833199145,0.4804357924648384,0.7029015819111797,0.9162218827321013
regional_banks,2021-03-31,total_ac_minus_fv_to_equity,145,-0.010635660735546169,-0.00031078288751140877,0.00896366345336292,0.023772735392570955,0.17595121734008223
regional_banks,2021-03-31,total_securities_to_assets,145,0.17419333509399348,0.24556366696888807,0.3156883244956588,0.38899852378328187,0.8597249266015019
regional_banks,2021-03-31,uninsured_dep_to_assets,145,0.3540196684978545,0.448307577875667,0.5437622460575819,0.5944446762752909,0.744828526915993
regional_banks,2021-03-31,uninsured_dep_to_total_dep,145,0.4261735465633561,0.5490369811204103,0.6591035095059659,0.7591265207691172,0.920394659973216
regional_banks,2021-06-30,demand_dep_to_assets,147,0.1094193612348719,0.2250057483598184,0.4160524126211823,0.5008465503761155,0.8570578887636514
regional_banks,2021-06-30,htm_ac_minus_fv_to_equity,147,-0.0002672890713254724,0.0,0.0,0.0016839398753739892,0.006188008535450594
regional_banks,2021-06-30,htm_to_assets,147,0.006234001675299645,0.041901156244602875,0.09198193423051605,0.17142595262168675,0.36886523606328586
regional_banks,2021-06-30,htm_to_total_securities,146,0.030818984540261173,0.2352808054497552,0.4475402935517214,0.7531749111667956,0.9199386095752213
regional_banks,2021-06-30,total_ac_minus_fv_to_equity,147,-0.014742509234338499,-0.004886242183922399,0.0011534058768992099,0.007860659734966698,0.07589026739717789
regional_banks,2021-06-30,total_securities_to_assets,147,0.1817679783201567,0.25675912929694045,0.34551351419683285,0.4350979011803126,0.841237585115548
regional_banks,2021-06-30,uninsured_dep_to_assets,147,0.36954767071796074,0.45767706489939347,0.5630304401181158,0.6164198894277425,0.8388751781591293
regional_banks,2021-06-30,uninsured_dep_to_total_dep,147,0.4413316773036758,0.5639553183513605,0.6845026359728978,0.7585005675070156,0.9617349986324759
regional_banks,2021-09-30,demand_dep_to_assets,149,0.11902362065577529,0.2742917250911187,0.43402056124750266,0.5104796094933588,0.7138235300452541
regional_banks,2021-09-30,htm_ac_minus_fv_to_equity,149,0.0,0.0,0.0021321504087394075,0.006448859723754863,0.020416511510383335
regional_banks,2021-09-30,htm_to_assets,149,0.006007825757996464,0.04561374292354818,0.09792576939321378,0.1705492298996629,0.38049220348303087
regional_banks,2021-09-30,htm_to_total_securities,148,0.03348034147669205,0.2524132398263547,0.47563788741074803,0.7467699752753246,0.9180313475709229
regional_banks,2021-09-30,total_ac_minus_fv_to_equity,149,-0.007442980990037126,0.00041331586081685723,0.010671733559859738,0.0191893018704427,0.09892056085257762
regional_banks,2021-09-30,total_securities_to_assets,149,0.18764917255851363,0.2729846931783757,0.3714490864812826,0.5296847780870662,0.8973905963527231
regional_banks,2021-09-30,uninsured_dep_to_assets,149,0.37176194137795676,0.465175768520639,0.5668065689902376,0.6139780385246808,0.8030236584603425
regional_banks,2021-09-30,uninsured_dep_to_total_dep,149,0.4481119986714399,0.5690464430195601,0.68035029724666,0.7391900697394063,0.9617752843483989
regional_banks,2021-12-31,demand_dep_to_assets,147,0.12692856385566212,0.29482770258780194,0.46818671149822744,0.5514289019688197,0.8542877340219973
regional_banks,2021-12-31,htm_ac_minus_fv_to_equity,147,0.0,0.0,0.005823879173324624,0.010182663867368987,0.051272700180593885
regional_banks,2021-12-31,htm_to_assets,147,0.008061110906908392,0.0505496680432371,0.0998048797615743,0.1755527074726201,0.37614085267451286
regional_banks,2021-12-31,htm_to_total_securities,146,0.07190401378654965,0.2493857710943897,0.49248994411526226,0.6939510985336287,0.9491568253522746
regional_banks,2021-12-31,total_ac_minus_fv_to_equity,147,0.0017765605370398082,0.014000349686988538,0.0301778046412041,0.04699405195452384,0.1200570926352722
regional_banks,2021-12-31,total_securities_to_assets,147,0.1938850236229258,0.2919833467229383,0.3804792901498962,0.5272981271977937,0.8688206547182326
regional_banks,2021-12-31,uninsured_dep_to_assets,147,0.3832911864866811,0.4745636737689408,0.5814546734001556,0.6432554693580229,0.8467151899333336
regional_banks,2021-12-31,uninsured_dep_to_total_dep,147,0.4566203387216068,0.5700997675120367,0.6932608071033313,0.7672081119236583,0.9653246809907953
regional_banks,2022-03-31,demand_dep_to_assets,147,0.12878575144327145,0.31629359393815626,0.4750108669065753,0.5289109945896449,0.7301761300930003
regional_banks,2022-03-31,htm_ac_minus_fv_to_equity,147,0.005281814259488512,0.03296137620547096,0.07695611111629162,0.12216203949482402,0.2628683139753301
regional_banks,2022-03-31,htm_to_assets,147,0.028904811130606053,0.06954707023361262,0.1356861710328308,0.17426528035036234,0.3906990183623193
regional_banks,2022-03-31,htm_to_total_securities,146,0.16257599337805967,0.33579239006716255,0.5201003627205353,0.773582408816659,0.9563857116155212
regional_banks,2022-03-31,total_ac_minus_fv_to_equity,147,0.09148512714953803,0.15550915558301087,0.2611399676028902,0.4034479501114823,0.7776862263049024
regional_banks,2022-03-31,total_securities_to_assets,147,0.20550056855257198,0.28958764495647316,0.38282807426400595,0.472656566844842,0.8155969556600318
regional_banks,2022-03-31,uninsured_dep_to_assets,147,0.3841856939364936,0.46890672095733005,0.5544300178196513,0.6345877797145493,0.8113441160650096
regional_banks,2022-03-31,uninsured_dep_to_total_dep,147,0.44856883738439585,0.5553700134915621,0.6773016077142878,0.7594359134429182,0.9620364212091187
regional_banks,2022-06-30,demand_dep_to_assets,146,0.1459868086365897,0.3348698425063525,0.4815650490471084,0.5219872479135123,0.7239336367880039
regional_banks,2022-06-30,htm_ac_minus_fv_to_equity,146,0.014058581543126964,0.06252664552737154,0.14665639572288425,0.2559956388074087,0.46707097500464567
regional_banks,2022-06-30,htm_to_assets,146,0.04109255882395191,0.08229066703208086,0.14406452184657537,0.19593526818022133,0.408943566079848
regional_banks,2022-06-30,htm_to_total_securities,145,0.19139125313046568,0.3726124727140876,0.5725866822046732,0.7775724541451897,0.9716332421389715
regional_banks,2022-06-30,total_ac_minus_fv_to_equity,146,0.15026675853889518,0.2604520258083815,0.42508825774560355,0.7003921746024868,1.316183531004752
regional_banks,2022-06-30,total_securities_to_assets,146,0.20236800298764807,0.28030839060212503,0.38154487103033996,0.5389020415933335,0.7980421286843378
regional_banks,2022-06-30,uninsured_dep_to_assets,146,0.3666154145241726,0.4657161732968099,0.554050203303248,0.6038585291474803,0.8025803073106671
regional_banks,2022-06-30,uninsured_dep_to_total_dep,146,0.43989933182728835,0.5589380559859431,0.6853722002589334,0.7487954624486033,0.9598107829861957
regional_banks,2022-09-30,demand_dep_to_assets,145,0.1384830954506814,0.3506486765686205,0.4860374610109758,0.5348803968559649,0.7875177027148039
regional_banks,2022-09-30,htm_ac_minus_fv_to_equity,145,0.03856538359016201,0.10245484993949748,0.2222384385160647,0.3759941914811638,1.1198291000734335
regional_banks,2022-09-30,htm_to_assets,145,0.045956833277862666,0.08584556886850235,0.15012251684892486,0.20006581032102516,0.39538585837209383
regional_banks,2022-09-30,htm_to_total_securities,144,0.22572265863802365,0.4121084225151994,0.6131053775456579,0.7963574858860996,0.9717301203329748
regional_banks,2022-09-30,total_ac_minus_fv_to_equity,145,0.23606968624856303,0.41231906399567037,0.7423252775416403,0.9266456158057437,3.5176506980860336
regional_banks,2022-09-30,total_securities_to_assets,145,0.19158365816398648,0.2673809917062156,0.3869870588796995,0.5418678731901494,0.8005689569636945
regional_banks,2022-09-30,uninsured_dep_to_assets,145,0.3529129760267309,0.4594313831138239,0.5631813627198041,0.6135208027417743,0.7602878944500697
regional_banks,2022-09-30,uninsured_dep_to_total_dep,145,0.4408742230755439,0.5591180025906718,0.6876933997227942,0.740981282028795,0.926318011953654
regional_banks,2022-12-31,demand_dep_to_assets,145,0.14673123903845875,0.32203573503401234,0.4432807503256326,0.5131393017194313,0.7418423861467711
regional_banks,2022-12-31,htm_ac_minus_fv_to_equity,145,0.037291375819089666,0.09511885598347007,0.19469977100211205,0.32600899321791826,1.1005150284987906
regional_banks,2022-12-31,htm_to_assets,145,0.04926506183170639,0.09030403159713762,0.14393161542546526,0.22354913394702952,0.43661888855498915
regional_banks,2022-12-31,htm_to_total_securities,144,0.24789117009777906,0.4242056616708425,0.6213047994946305,0.8023113310932349,0.9720642807773755
regional_banks,2022-12-31,total_ac_minus_fv_to_equity,145,0.2168572561125192,0.3687518839869865,0.5555058123981926,0.8135480432335023,2.4819543199245504
regional_banks,2022-12-31,total_securities_to_assets,145,0.18620260306219724,0.2619290133360855,0.37726318673659365,0.521997391643195,0.8468646729029249
regional_banks,2022-12-31,uninsured_dep_to_assets,145,0.3378781477165142,0.4187782496623885,0.5067414342376109,0.566824824563124,0.6958002718073808
regional_banks,2022-12-31,uninsured_dep_to_total_dep,145,0.4185312517681157,0.5308878450698803,0.6307213074838036,0.7147583114031749,0.9202592722845502
regional_banks,2023-03-31,demand_dep_to_assets,146,0.1588927474012533,0.30771371396952063,0.4276397779801995,0.4810784171258161,0.6995891631475473
regional_banks,2023-03-31,htm_ac_minus_fv_to_equity,146,0.022787032749635706,0.07590747574732137,0.15082670638160442,0.2355055746475981,0.7276524809608511
regional_banks,2023-03-31,htm_to_assets,146,0.04372464996169026,0.08143146890503045,0.13817641851799617,0.19563745665515442,0.4320190199903277
regional_banks,2023-03-31,htm_to_total_securities,145,0.2547439593620373,0.43798747673052596,0.6165559616536543,0.7508777858958472,0.971192397803784
regional_banks,2023-03-31,total_ac_minus_fv_to_equity,146,0.17181022689098804,0.30309941782002,0.44860337519869997,0.594454403816246,1.4628965982800624
regional_banks,2023-03-31,total_securities_to_assets,146,0.1770118821811133,0.25155153436300187,0.35247257591921277,0.4432158731401738,0.8582768154931072
regional_banks,2023-03-31,uninsured_dep_to_assets,146,0.2999696321142369,0.36962127490713254,0.429017584182838,0.4924175220450371,0.580487876370253
regional_banks,2023-03-31,uninsured_dep_to_total_dep,146,0.3802498826701871,0.48539371596658915,0.528154335003154,0.6537835076801434,0.736793666206462
regional_banks,2023-06-30,demand_dep_to_assets,142,0.14984601167208872,0.30352207435515244,0.41677042471834136,0.47789282288160134,0.6722653420608122
regional_banks,2023-06-30,htm_ac_minus_fv_to_equity,142,0.03064376543954402,0.08375063452709967,0.16692589485592893,0.2531719733157643,0.7822529023860347
regional_banks,2023-06-30,htm_to_assets,142,0.04567300650999777,0.08073743196458792,0.134582036804045,0.20639935207620322,0.4231878322822883
regional_banks,2023-06-30,htm_to_total_securities,141,0.26105480618659865,0.4379654639416697,0.5960639821002279,0.7317760419158812,0.9713334426567504
regional_banks,2023-06-30,total_ac_minus_fv_to_equity,142,0.19256759648543376,0.3262563094760915,0.5105024034760379,0.6811211210684399,1.5044671242502181
regional_banks,2023-06-30,total_securities_to_assets,142,0.1775729517617904,0.2451561532693621,0.3421093120173784,0.429470439397299,0.8572612523034681
regional_banks,2023-06-30,uninsured_dep_to_assets,142,0.2846381296146738,0.35209878397119415,0.3916890367448541,0.4892937934691267,0.5868948755561175
regional_banks,2023-06-30,uninsured_dep_to_total_dep,142,0.36187689746329665,0.4474813273844531,0.5069199845480578,0.6355245679476601,0.7219434507818518
regional_banks,2023-09-30,demand_dep_to_assets,142,0.17842074176813005,0.30551895916640665,0.43071944638696746,0.47704232320930756,0.6559230379049885
regional_banks,2023-09-30,htm_ac_minus_fv_to_equity,142,0.05305957235591057,0.10299655327963014,0.21305300331194316,0.33098727436720277,1.0801339808874884
regional_banks,2023-09-30,htm_to_assets,142,0.04612283623107295,0.08476083007456058,0.1356139251504349,0.20322475467608048,0.4178876196846606
regional_banks,2023-09-30,htm_to_total_securities,141,0.2710091714092857,0.44294405142342236,0.5968501512727563,0.7255858593937455,0.9717727643088921
regional_banks,2023-09-30,total_ac_minus_fv_to_equity,142,0.22582142178841946,0.40962179993885445,0.6160910021734161,0.8708288007831396,2.0431587381795553
regional_banks,2023-09-30,total_securities_to_assets,142,0.17070689525561067,0.24064762518234253,0.32321668535002956,0.43290795002683613,0.8446081851843034
regional_banks,2023-09-30,uninsured_dep_to_assets,142,0.2863277543338979,0.3580820868532828,0.40461869319332117,0.5021074382465583,0.569408493146281
regional_banks,2023-09-30,uninsured_dep_to_total_dep,142,0.363271196298329,0.4473479699104268,0.5209602910879888,0.616617738141655,0.7211530368577728
regional_banks,2023-12-31,demand_dep_to_assets,144,0.1927782288203353,0.30274036507703983,0.42685513263803615,0.4871039247578477,0.6600255356076749
regional_banks,2023-12-31,htm_ac_minus_fv_to_equity,144,0.0265337502113444,0.06844519016182582,0.1409331478148708,0.22701374747505715,0.5488397722644633
regional_banks,2023-12-31,htm_to_assets,144,0.04460452839599455,0.0835309733023213,0.13379486007686706,0.205205293922987,0.44196223684985303
regional_banks,2023-12-31,htm_to_total_securities,143,0.27035889129141494,0.43986651463008497,0.6016523772515148,0.758524518317876,0.9703973527361256
regional_banks,2023-12-31,total_ac_minus_fv_to_equity,144,0.15247500888977722,0.260638040907001,0.4041240217195985,0.5212166836904112,0.8308916792657051
regional_banks,2023-12-31,total_securities_to_assets,144,0.17196125313231467,0.2426481396313112,0.32603603008210597,0.41967917251535514,0.8523978655465754
regional_banks,2023-12-31,uninsured_dep_to_assets,144,0.2946154350967968,0.37150739051260273,0.42259012446562194,0.5163294816537374,0.5796768364990278
regional_banks,2023-12-31,uninsured_dep_to_total_dep,144,0.3661029178021603,0.45959104599658107,0.5362864054098985,0.6538003244768196,0.7716259737611171
regional_banks,2024-03-31,demand_dep_to_assets,143,0.19784011581188987,0.2927914539778373,0.41881716229630306,0.4641997037209304,0.6518384892435858
regional_banks,2024-03-31,htm_ac_minus_fv_to_equity,143,0.03373903470844694,0.07284412974508392,0.15192396867017272,0.25923741737530076,0.6013632783486519
regional_banks,2024-03-31,htm_to_assets,143,0.04465516662239996,0.08151902118030376,0.13110908286087794,0.20543853473567855,0.4333304622226358
regional_banks,2024-03-31,htm_to_total_securities,142,0.2691283672905705,0.45216514757970133,0.6040392916912135,0.7610318998987544,0.9742995578518502
regional_banks,2024-03-31,total_ac_minus_fv_to_equity,143,0.1545541826397274,0.2755447171182626,0.4351164760708407,0.5382585216931052,0.8588571389888472
regional_banks,2024-03-31,total_securities_to_assets,143,0.17065172870975992,0.2381932697805848,0.31716356769763315,0.4365616411468108,0.8504675266267789
regional_banks,2024-03-31,uninsured_dep_to_assets,143,0.2847359851032763,0.3644515389788184,0.4164982206458847,0.5030735783755615,0.5870414488000657
regional_banks,2024-03-31,uninsured_dep_to_total_dep,143,0.36520304335869463,0.45943986327315967,0.5285819441473292,0.6337629145519076,0.7810498621365027
regional_banks,2024-06-30,demand_dep_to_assets,141,0.1961167534469576,0.29220474770694405,0.41728065702946526,0.4677959526682604,0.6346109363181993
regional_banks,2024-06-30,htm_ac_minus_fv_to_equity,141,0.03306655433866891,0.07177983307015565,0.14863519995279537,0.20606029295326322,0.5859438501252615
regional_banks,2024-06-30,htm_to_assets,141,0.04341249037707761,0.07983532027931263,0.12554450685712776,0.19876387760252717,0.3246091459340612
regional_banks,2024-06-30,htm_to_total_securities,140,0.2541164805016169,0.42803039339261995,0.6076785523264004,0.7584377161052599,0.9748706121137527
regional_banks,2024-06-30,total_ac_minus_fv_to_equity,141,0.14661784107707715,0.2673293389944292,0.4278427603412862,0.49842540425437526,0.853209689852091
regional_banks,2024-06-30,total_securities_to_assets,141,0.17109497689874137,0.2351206079036931,0.3050567584105797,0.3831388621762453,0.8146232586650094
regional_banks,2024-06-30,uninsured_dep_to_assets,141,0.2907658860906974,0.3706648578713997,0.4114177240408609,0.48417641102377507,0.5659332383959846
regional_banks,2024-06-30,uninsured_dep_to_total_dep,141,0.36750320127950725,0.457438849897618,0.5338434047451015,0.6032909615534586,0.7338116213717677
regional_banks,2024-09-30,demand_dep_to_assets,144,0.20077395204731718,0.2881090048771672,0.41743213284051695,0.4840974612142862,0.6132209681927625
regional_banks,2024-09-30,htm_ac_minus_fv_to_equity,144,0.015746293303917996,0.04910928301211786,0.10372170453626814,0.1873500220315459,0.3647119749507994
regional_banks,2024-09-30,htm_to_assets,144,0.04194196323776001,0.07898695356651914,0.11891782169275518,0.19235005415441273,0.32173560790514266
regional_banks,2024-09-30,htm_to_total_securities,143,0.23023015888571524,0.41136382137904476,0.5762912538593193,0.7705301957605222,0.957084180626889
regional_banks,2024-09-30,total_ac_minus_fv_to_equity,144,0.09487170557916114,0.1838863773196644,0.2852300183769964,0.32289830309970086,0.5503260464564689
regional_banks,2024-09-30,total_securities_to_assets,144,0.1759336143280945,0.2389136510246086,0.3051609888508795,0.3673610240570687,0.7982940489697067
regional_banks,2024-09-30,uninsured_dep_to_assets,144,0.29491729124409527,0.3732196035886179,0.4258038288411866,0.47770560016758895,0.5774199011727099
regional_banks,2024-09-30,uninsured_dep_to_total_dep,144,0.3743508355021131,0.45277691232923534,0.5334297696183185,0.5962862873024447,0.7325048300447315
regional_banks,2024-12-31,demand_dep_to_assets,144,0.21284217568226685,0.2943493588055379,0.42956796606236025,0.4896350588070944,0.6228900036501646
regional_banks,2024-12-31,htm_ac_minus_fv_to_equity,144,0.03214345766432836,0.06481394562521196,0.14654769502558637,0.26432010872044576,0.5047431392513896
regional_banks,2024-12-31,htm_to_assets,144,0.04129105015765694,0.08055813795509009,0.11804825995292902,0.1946765534102855,0.4028830427220422
regional_banks,2024-12-31,htm_to_total_securities,143,0.22644037839140962,0.4152861970737578,0.5877409196022726,0.7819424729646189,0.9526251277316472
regional_banks,2024-12-31,total_ac_minus_fv_to_equity,144,0.13252896914346146,0.23701829204535324,0.3706671697238671,0.4670886947930722,0.7132259175883868
regional_banks,2024-12-31,total_securities_to_assets,144,0.17728567639675896,0.24258869490825063,0.3200503413619328,0.4175118241969413,0.7995509361499732
regional_banks,2024-12-31,uninsured_dep_to_assets,144,0.30445130848352386,0.38537902232454607,0.43175930333219664,0.4970115532015423,0.589040301033068
regional_banks,2024-12-31,uninsured_dep_to_total_dep,144,0.3808426829615986,0.4698648901592024,0.545585234272441,0.588033647419023,0.738576454443625
regional_banks,2025-03-31,demand_dep_to_assets,143,0.21277557372250927,0.31243019177410025,0.43075853829501926,0.48931432282217635,0.6103781752375773
regional_banks,2025-03-31,htm_ac_minus_fv_to_equity,143,0.024831544075606702,0.05583965994242927,0.11573906493908481,0.22483476609368863,0.38978306229215587
regional_banks,2025-03-31,htm_to_assets,143,0.03869702923452042,0.07718680230854459,0.11425014830561056,0.18633037152035367,0.3101072329973036
regional_banks,2025-03-31,htm_to_total_securities,142,0.2282978114591998,0.40983907229493377,0.5763255026074116,0.7700408550131197,0.9587620336529875
regional_banks,2025-03-31,total_ac_minus_fv_to_equity,143,0.10645665990355234,0.19011484448421145,0.31516807354154985,0.3898632402135882,0.5746499415991666
regional_banks,2025-03-31,total_securities_to_assets,143,0.1818686702150417,0.23563650660250451,0.3185776155954791,0.38691960943161036,0.7680308521050642
regional_banks,2025-03-31,uninsured_dep_to_assets,143,0.30807428134560877,0.38080191214038545,0.43600647700749995,0.5036793987400758,0.5416937125706038
regional_banks,2025-03-31,uninsured_dep_to_total_dep,143,0.379570863783868,0.4678506290903096,0.5425569831392604,0.6159218356218988,0.7402069301393148
regional_banks,2025-06-30,demand_dep_to_assets,141,0.20677398810857706,0.30492114931047093,0.42590365985346573,0.48559458158693736,0.5968135486313922
regional_banks,2025-06-30,htm_ac_minus_fv_to_equity,141,0.021565952696869367,0.05321935803671181,0.11046282770403658,0.22715132761720372,0.41986667711977815
regional_banks,2025-06-30,htm_to_assets,141,0.038045223789152836,0.07698541519159463,0.11060778873532968,0.1874749652025819,0.4149932768171828
regional_banks,2025-06-30,htm_to_total_securities,140,0.21533149899483417,0.39007773691879716,0.598408153636768,0.8131375842605272,0.9766918973521465
regional_banks,2025-06-30,total_ac_minus_fv_to_equity,141,0.10094712278513589,0.16471017776285463,0.29361286307416196,0.36192186798383474,0.6014903310122609
regional_banks,2025-06-30,total_securities_to_assets,141,0.18329293329769455,0.23420513790643102,0.31888934277437675,0.44525979795320675,0.7699599031494594
regional_banks,2025-06-30,uninsured_dep_to_assets,141,0.30682337952948474,0.3816371379101762,0.44205102686320874,0.4935276777930692,0.5571199679486221
regional_banks,2025-06-30,uninsured_dep_to_total_dep,141,0.3855813286871982,0.4669656725402617,0.5474814103624822,0.6122045861102715,0.7458538784943087
regional_banks,2025-09-30,demand_dep_to_assets,142,0.20416193471393435,0.31286513679023265,0.4396834126081075,0.4860296247228353,0.5701731087201664
regional_banks,2025-09-30,htm_ac_minus_fv_to_equity,142,0.012903199020413043,0.041770824509105686,0.0932556423901149,0.1590679793881132,0.3663784311708748
regional_banks,2025-09-30,htm_to_assets,142,0.03664145996241144,0.0684533958194683,0.11220218350005455,0.1804513214743039,0.418594140206417
regional_banks,2025-09-30,htm_to_total_securities,141,0.19697684770798532,0.36977550205733545,0.5697130688851533,0.7850565089995815,0.9639165264833529
regional_banks,2025-09-30,total_ac_minus_fv_to_equity,142,0.07821408677045924,0.14573962377130142,0.23996186363986954,0.30249584781516836,0.523821299584815
regional_banks,2025-09-30,total_securities_to_assets,142,0.18020926804841578,0.23082685007713039,0.3170198333868143,0.4496626304686721,0.7370931499632744
regional_banks,2025-09-30,uninsured_dep_to_assets,142,0.30840428852829443,0.386761913130427,0.44651457591292937,0.4747864318827797,0.5508161169966984
regional_banks,2025-09-30,uninsured_dep_to_total_dep,142,0.3868533825752641,0.48122707836600886,0.5459821909445207,0.6089576966537973,0.7591299463559597
regional_banks,2025-12-31,demand_dep_to_assets,136,0.2029928238549628,0.30719814622952,0.43160216000395524,0.4964666640071763,0.516661582216323
regional_banks,2025-12-31,htm_ac_minus_fv_to_equity,136,0.009651408174232858,0.03555437987415919,0.07608154250013176,0.1287880154503386,0.3020676138442322
regional_banks,2025-12-31,htm_to_assets,136,0.03527685531309418,0.06481531360216572,0.11641952775772665,0.1832637446893331,0.4385409098690102
regional_banks,2025-12-31,htm_to_total_securities,135,0.19099847061393926,0.37147846466984513,0.5691604192707649,0.7503164222176584,0.942787694964124
regional_banks,2025-12-31,total_ac_minus_fv_to_equity,136,0.06981805621985317,0.1318395075490642,0.21292846050961176,0.2852721788073201,0.41010456136976664
regional_banks,2025-12-31,total_securities_to_assets,136,0.17823310779515353,0.22974964489160526,0.3189411394787283,0.4475448178992906,0.7761781994419038
regional_banks,2025-12-31,uninsured_dep_to_assets,136,0.30920070638117525,0.39481499781327867,0.44011419918878913,0.48840379392836025,0.5460686885184348
regional_banks,2025-12-31,uninsured_dep_to_total_dep,136,0.38780158582674484,0.4791806142545101,0.5479385328440137,0.6201567035876862,0.8665327171266658
